#node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
AR,SIRT1,9606.ENSP00000363822,9606.ENSP00000212015,0,0,0,0,0,0.3,0,0.628,0.728
AR,VHL,9606.ENSP00000363822,9606.ENSP00000256474,0,0,0,0,0,0.626,0,0.176,0.679
AR,MDM2,9606.ENSP00000363822,9606.ENSP00000258149,0,0,0,0,0,0.92,0,0.979,0.998
AR,CREBBP,9606.ENSP00000363822,9606.ENSP00000262367,0,0,0,0,0.042,0.794,0,0.815,0.96
AR,EP300,9606.ENSP00000363822,9606.ENSP00000263253,0,0,0,0,0.043,0.843,0,0.71,0.952
AR,KAT2B,9606.ENSP00000363822,9606.ENSP00000263754,0,0,0,0,0.042,0.524,0,0.359,0.682
AR,HDAC4,9606.ENSP00000363822,9606.ENSP00000264606,0,0,0,0,0.046,0.512,0,0.311,0.651
AR,DAXX,9606.ENSP00000363822,9606.ENSP00000266000,0,0,0,0,0,0.631,0,0.605,0.848
AR,CDK2,9606.ENSP00000363822,9606.ENSP00000266970,0,0,0,0,0,0.045,0,0.493,0.495
AR,RB1,9606.ENSP00000363822,9606.ENSP00000267163,0,0,0,0,0,0.629,0.5,0.397,0.878
AR,TP53,9606.ENSP00000363822,9606.ENSP00000269305,0,0,0,0,0,0.439,0,0.838,0.905
AR,ATM,9606.ENSP00000363822,9606.ENSP00000278616,0,0,0,0,0.055,0,0,0.533,0.539
AR,SP1,9606.ENSP00000363822,9606.ENSP00000329357,0,0,0,0,0.043,0.635,0,0.572,0.837
AR,HSP90AA1,9606.ENSP00000363822,9606.ENSP00000335153,0,0,0,0,0.054,0.901,0.9,0.99,0.999
AR,FOXO3,9606.ENSP00000363822,9606.ENSP00000339527,0,0,0,0,0.042,0.429,0,0.428,0.66
AR,KAT5,9606.ENSP00000363822,9606.ENSP00000340330,0,0,0,0,0,0.626,0,0.399,0.765
AR,E2F1,9606.ENSP00000363822,9606.ENSP00000345571,0,0,0,0,0,0.292,0,0.73,0.801
AR,ARNT,9606.ENSP00000363822,9606.ENSP00000351407,0,0,0,0,0.044,0.183,0,0.37,0.465
AR,XRCC6,9606.ENSP00000363822,9606.ENSP00000352257,0,0,0,0,0.054,0.292,0,0.325,0.508
AR,CDKN1A,9606.ENSP00000363822,9606.ENSP00000384849,0,0,0,0,0,0,0,0.48,0.48
AR,H2AX,9606.ENSP00000363822,9606.ENSP00000434024,0,0,0,0,0,0,0.5,0.308,0.639
AR,RELA,9606.ENSP00000363822,9606.ENSP00000384273,0,0,0,0,0,0.232,0,0.597,0.677
AR,SUMO1,9606.ENSP00000363822,9606.ENSP00000376077,0,0,0,0,0.054,0.328,0.4,0.415,0.747
AR,BRCA1,9606.ENSP00000363822,9606.ENSP00000418960,0,0,0,0,0,0.612,0,0.773,0.908
AR,FOXO1,9606.ENSP00000363822,9606.ENSP00000368880,0,0,0,0,0,0.516,0,0.843,0.921
ARNT,SIRT1,9606.ENSP00000351407,9606.ENSP00000212015,0,0,0,0,0.093,0.068,0,0.392,0.441
